
T2A8C 951:928 SEGGER J-Link V4.84c Log File (0022ms, 0544ms total)
T2A8C 951:928 DLL Compiled: Apr 16 2014 18:53:07 (0022ms, 0544ms total)
T2A8C 951:928 Logging started @ 2016-09-21 22:56 (0022ms, 0544ms total)
T2A8C 951:992 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0544ms total)
T2D4C 952:692 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0544ms total)
T2A8C 952:713 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0545ms total)
T2A8C 952:755 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0545ms total)
T2A8C 952:755 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0002ms, 0547ms total)
T2A8C 952:757 JLINK_GetIdData(...) (0001ms, 0548ms total)
T2A8C 952:758 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_SetSpeed(1000) (0000ms, 0548ms total)
T2A8C 952:758 JLINK_ResetPullsRESET(OFF) (0001ms, 0549ms total)
T2A8C 952:759 JLINK_Connect()  returns 0xFFFFFEFD (0000ms, 0549ms total)
T2A8C 953:206 JLINK_GetHWStatus(...)  returns 0x00 (0000ms, 0549ms total)
T2D4C 953:703 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0550ms total)
T2D4C 954:713 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0551ms total)
T2D4C 955:722 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0552ms total)
T2D4C 956:732 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0553ms total)
T2D4C 957:742 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0554ms total)
T2D4C 958:751 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0555ms total)
T2D4C 959:761 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0556ms total)
T2D4C 960:770 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0557ms total)
T2D4C 961:780 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 962:789 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0557ms total)
T2D4C 963:799 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0559ms total)
T2D4C 964:808 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0000ms, 0559ms total)
T2D4C 965:818 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0560ms total)
T2D4C 966:827 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0561ms total)
T2D4C 967:837 JLINK_EMU_GetList(InterfaceMask = 0x00000001, MaxInfos = 0x00000032) [0]: USB, S/N: 28010143  returns 0x01 (0001ms, 0562ms total)
T2A8C 1050:331 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0003ms, 0565ms total)
T2A8C 1050:383 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0566ms total)
T2A8C 1050:463 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0567ms total)
T2A8C 1050:526 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0000ms, 0568ms total)
T2A8C 1050:527 JLINK_GetIdData(...) >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots
 -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0026ms, 0594ms total)
T2A8C 1050:553 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0000ms, 0594ms total)
T2A8C 1050:553 JLINK_SetSpeed(1000) (0001ms, 0595ms total)
T2A8C 1050:554 JLINK_ResetPullsRESET(OFF) (0000ms, 0595ms total)
T2A8C 1050:554 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_WriteMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)  returns 0x00 (0019ms, 0614ms total)
T2A8C 1050:607 JLINK_GetDebugInfo(0x100) -- Value=0xE00FF003  returns 0x00 (0001ms, 0615ms total)
T2A8C 1050:653 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0002ms, 0662ms total)
T2A8C 1050:655 JLINK_ReadMem (0xE0001024, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001024) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0663ms total)
T2A8C 1050:656 JLINK_WriteMem(0xE0001024, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001024)  returns 0x04 (0001ms, 0664ms total)
T2A8C 1050:657 JLINK_ReadMem (0xE0001024, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001024) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0665ms total)
T2A8C 1050:658 JLINK_ReadMem (0xE0001034, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001034) -- Data:  00 00 00 00  returns 0x00 (0002ms, 0667ms total)
T2A8C 1050:660 JLINK_WriteMem(0xE0001034, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001034)  returns 0x04 (0001ms, 0668ms total)
T2A8C 1050:661 JLINK_ReadMem (0xE0001034, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001034) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0669ms total)
T2A8C 1050:662 JLINK_ReadMem (0xE0001044, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001044) -- Data:  04 00 00 00  returns 0x00 (0001ms, 0670ms total)
T2A8C 1050:663 JLINK_WriteMem(0xE0001044, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001044)  returns 0x04 (0001ms, 0671ms total)
T2A8C 1050:664 JLINK_ReadMem (0xE0001044, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001044) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0672ms total)
T2A8C 1050:665 JLINK_ReadMem (0xE0001054, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001054) -- Data:  00 00 00 00  returns 0x00 (0002ms, 0674ms total)
T2A8C 1050:667 JLINK_WriteMem(0xE0001054, 0x0004 Bytes, ...) -- Data:  1F 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001054)  returns 0x04 (0001ms, 0675ms total)
T2A8C 1050:668 JLINK_ReadMem (0xE0001054, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001054) -- Data:  0F 00 00 00  returns 0x00 (0001ms, 0676ms total)
T2A8C 1050:669 JLINK_ReadMem (0xE0001028, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001028) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0677ms total)
T2A8C 1050:670 JLINK_ReadMem (0xE0001038, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001038) -- Data:  00 03 00 00  returns 0x00 (0002ms, 0679ms total)
T2A8C 1050:672 JLINK_ReadMem (0xE0001048, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001048) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0680ms total)
T2A8C 1050:673 JLINK_ReadMem (0xE0001058, 0x0004 Bytes, ...) -- CPU is running -- CPU_ReadMem(4 bytes @ 0xE0001058) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0681ms total)
T2A8C 1050:674 JLINK_WriteMem(0xE0001020, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001020)  returns 0x04 (0001ms, 0682ms total)
T2A8C 1050:675 JLINK_WriteMem(0xE0001024, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001024)  returns 0x04 (0001ms, 0683ms total)
T2A8C 1050:676 JLINK_WriteMem(0xE0001028, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001028)  returns 0x04 (0001ms, 0684ms total)
T2A8C 1050:677 JLINK_WriteMem(0xE0001030, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001030)  returns 0x04 (0001ms, 0685ms total)
T2A8C 1050:679 JLINK_WriteMem(0xE0001034, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001034)  returns 0x04 (0001ms, 0687ms total)
T2A8C 1050:680 JLINK_WriteMem(0xE0001038, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001038)  returns 0x04 (0001ms, 0688ms total)
T2A8C 1050:681 JLINK_WriteMem(0xE0001040, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001040)  returns 0x04 (0002ms, 0690ms total)
T2A8C 1050:683 JLINK_WriteMem(0xE0001044, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001044)  returns 0x04 (0001ms, 0691ms total)
T2A8C 1050:684 JLINK_WriteMem(0xE0001048, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001048)  returns 0x04 (0001ms, 0692ms total)
T2A8C 1050:685 JLINK_WriteMem(0xE0001050, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001050)  returns 0x04 (0002ms, 0694ms total)
T2A8C 1050:687 JLINK_WriteMem(0xE0001054, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001054)  returns 0x04 (0001ms, 0695ms total)
T2A8C 1050:688 JLINK_WriteMem(0xE0001058, 0x0004 Bytes, ...) -- Data:  00 00 00 00 -- CPU is running -- CPU_WriteMem(4 bytes @ 0xE0001058)  returns 0x04 (0002ms, 0697ms total)
T2A8C 1050:690 JLINK_Halt()  returns 0x00 (0008ms, 0705ms total)
T2A8C 1050:748 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  0B 01 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0706ms total)
T2A8C 1050:749 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 0708ms total)
T2A8C 1050:751 JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_ReadMem(4 bytes @ 0xE0001000) (0038ms, 0746ms total)
T2A8C 1050:802 JLINK_JTAG_GetDeviceID(DeviceIndex = 0)  returns 0x4BA00477 (0000ms, 0746ms total)
T2A8C 1050:802 JLINK_ReadMemU32(0x400E0740, 0x0001 Items, ...) -- CPU_ReadMem(4 bytes @ 0x400E0740) -- Data:  60 09 54 29  returns 0x01 (0002ms, 0748ms total)
T2A8C 1050:804 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0749ms total)
T2A8C 1050:805 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0750ms total)
T2A8C 1050:807 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 40 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0752ms total)
T2A8C 1050:808 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0753ms total)
T2A8C 1050:809 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0754ms total)
T2A8C 1050:810 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0755ms total)
T2A8C 1050:811 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 C0 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0756ms total)
T2A8C 1050:813 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0757ms total)
T2A8C 1050:814 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0758ms total)
T2A8C 1050:815 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0759ms total)
T2A8C 1050:816 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 40 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0760ms total)
T2A8C 1050:817 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0761ms total)
T2A8C 1050:818 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0762ms total)
T2A8C 1050:819 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 0764ms total)
T2A8C 1050:821 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 C0 01 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0765ms total)
T2A8C 1050:822 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0766ms total)
T2A8C 1050:823 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0767ms total)
T2A8C 1050:824 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0768ms total)
T2A8C 1050:825 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 40 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0002ms, 0770ms total)
T2A8C 1050:827 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0771ms total)
T2A8C 1050:828 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0772ms total)
T2A8C 1050:829 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0773ms total)
T2A8C 1050:830 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 C0 02 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0774ms total)
T2A8C 1050:831 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 0776ms total)
T2A8C 1050:833 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 00 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0777ms total)
T2A8C 1050:834 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0778ms total)
T2A8C 1050:835 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 40 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0000ms, 0778ms total)
T2A8C 1050:835 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 0780ms total)
T2A8C 1050:837 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 80 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0781ms total)
T2A8C 1050:838 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 0783ms total)
T2A8C 1050:840 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  09 C0 03 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0784ms total)
T2A8C 1050:841 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0001ms, 0785ms total)
T2A8C 1050:842 JLINK_WriteMem(0x400E0A04, 0x0004 Bytes, ...) -- Data:  05 00 00 5A -- CPU_WriteMem(4 bytes @ 0x400E0A04)  returns 0x04 (0001ms, 0786ms total)
T2A8C 1050:843 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0787ms total)
T2A8C 1050:846 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  00 00 00 00  returns 0x00 (0001ms, 0788ms total)
T2A8C 1050:851 JLINK_ReadMem (0x400E0A08, 0x0004 Bytes, ...) -- CPU_ReadMem(4 bytes @ 0x400E0A08) -- Data:  01 00 00 00  returns 0x00 (0002ms, 0790ms total)
T2A8C 1050:877 JLINK_ResetPullsRESET(ON) (0000ms, 0790ms total)
T2A8C 1050:877 JLINK_ResetNoHalt() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) -- CPU_ReadMem(4 bytes @ 0xE00FF010)TPIU fitted. -- CPU_ReadMem(4 bytes @ 0xE00FF014) -- CPU_ReadMem(4 bytes @ 0xE00FF018)
                JLINK_Reset() -- CPU_ReadMem(16 bytes @ 0x20000000) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(4 bytes @ 0xE0001004) -- CPU_WriteMem(4 bytes @ 0xE000ED0C) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_WriteMem(4 bytes @ 0xE000EDFC) -- CPU_WriteMem(16 bytes @ 0x20000000) -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
 -- CPU_ReadMem(4 bytes @ 0xE0001000) (0040ms, 0040ms total)
                JLINK_Go() -- CPU_WriteMem(4 bytes @ 0xE0001004) (0002ms, 0042ms total)
               (0061ms, 0851ms total)
T2A8C 1050:938 JLINK_ExecCommand("ProjectFile = C:\Users\Caio\Documents\GitHub\Cubli_2016\FreeRTOS\IMU_FreeRTOS\IMU_FreeRTOS\jlink.config", ...)  returns 0x00 (0001ms, 0852ms total)
T2A8C 1050:984 JLINK_ExecCommand("Device = AT91SAM3N4C", ...)Device "ATSAM3N4C" selected (256 KB flash, 24 KB RAM).  returns 0x00 (0000ms, 0853ms total)
T2A8C 1050:984 JLINK_TIF_Select(JLINKARM_TIF_JTAG)  returns 0x00 (0001ms, 0854ms total)
T2A8C 1050:985 JLINK_GetIdData(...) ScanLen=4 NumDevices=1 aId[0]=0x4BA00477 aIrRead[0]=0 aScanLen[0]=0 aScanRead[0]=0 (0000ms, 0854ms total)
T2A8C 1050:985 JLINK_ConfigJTAG(IRPre = 0, DRPre = 0) (0001ms, 0855ms total)
T2A8C 1050:986 JLINK_SetSpeed(1000) (0000ms, 0855ms total)
T2A8C 1050:986 JLINK_ResetPullsRESET(OFF) (0000ms, 0855ms total)
T2A8C 1050:986 JLINK_Connect() >0x2F8 JTAG>TotalIRLen = 4, IRPrint = 0x01 >0x30 JTAG> >0x210 JTAG> >0x70 JTAG> >0x40 JTAG> >0x40 JTAG> >0x40 JTAG> >0x48 JTAG> >0x78 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x40 JTAG> >0x30 JTAG> >0x40 JTAG> >0x48 JTAG>Found Cortex-M3 r2p0, Little endian. -- CPU_WriteMem(4 bytes @ 0xE0002000) -- CPU_ReadMem(4 bytes @ 0xE000EDF0) -- CPU_ReadMem(4 bytes @ 0xE0002000)FPUnit: 6 code (BP) slots and 2 literal slots -- CPU_ReadMem(4 bytes @ 0xE000EDFC)
